link_id,o_node_id,d_node_id,geometry,estimated_count,target_count
66.0,21.0,24.0,"LINESTRING (-96.731078 43.510731, -96.749299 43.503410)",75.7002395212584,77.4
67.0,22.0,15.0,"LINESTRING (-96.730977 43.514863, -96.731239 43.529406)",92.66261242289792,93.3
68.0,22.0,20.0,"LINESTRING (-96.731235 43.514593, -96.711179 43.515069)",34.92197850834431,36.0
69.0,22.0,21.0,"LINESTRING (-96.731506 43.514842, -96.731244 43.510469)",59.40608258971688,56.8
70.0,22.0,23.0,"LINESTRING (-96.731241 43.515123, -96.750904 43.515123)",0.0,0.0
71.0,23.0,14.0,"LINESTRING (-96.750640 43.514861, -96.750771 43.529309)",18.29305769315098,16.0
72.0,23.0,22.0,"LINESTRING (-96.750904 43.514593, -96.731241 43.514593)",38.51700807432061,38.0
73.0,23.0,24.0,"LINESTRING (-96.751166 43.514820, -96.749462 43.503126)",43.372804516765164,41.8
74.0,24.0,13.0,"LINESTRING (-96.749272 43.503419, -96.793448 43.490962)",127.08632692233398,130.0
75.0,24.0,21.0,"LINESTRING (-96.749102 43.502919, -96.730880 43.510239)",15.402327720560343,17.08
76.0,24.0,23.0,"LINESTRING (-96.748938 43.503202, -96.750642 43.514896)",5.568364091188289,4.0
